{'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'timestamp': '1733967617173', 'hash': '4ae402c8ea07c1749abb3bab487041535c415b50', 'bids': [{'price': '0.001', 'size': '50000'}, {'price': '0.002', 'size': '500012'}, {'price': '0.003', 'size': '10000'}, {'price': '0.012', 'size': '90000'}, {'price': '0.013', 'size': '5000'}, {'price': '0.016', 'size': '50000'}, {'price': '0.021', 'size': '2000'}, {'price': '0.035', 'size': '30000'}, {'price': '0.039', 'size': '4000'}, {'price': '0.04', 'size': '14250'}, {'price': '0.351', 'size': '500'}, {'price': '0.352', 'size': '3692'}, {'price': '0.602', 'size': '420'}, {'price': '0.681', 'size': '800'}, {'price': '0.826', 'size': '111'}, {'price': '0.831', 'size': '5'}, {'price': '0.833', 'size': '2362.51'}, {'price': '0.847', 'size': '200.11'}, {'price': '0.89', 'size': '2115.19'}, {'price': '0.896', 'size': '1000'}, {'price': '0.901', 'size': '11000'}, {'price': '0.902', 'size': '450'}, {'price': '0.915', 'size': '2484.75'}, {'price': '0.917', 'size': '400'}, {'price': '0.919', 'size': '17.81'}, {'price': '0.922', 'size': '10000'}, {'price': '0.925', 'size': '10200'}, {'price': '0.926', 'size': '5000'}, {'price': '0.927', 'size': '5462'}, {'price': '0.93', 'size': '318'}, {'price': '0.931', 'size': '5'}, {'price': '0.933', 'size': '107'}], 'asks': [{'price': '0.999', 'size': '100000'}, {'price': '0.995', 'size': '180.38'}, {'price': '0.985', 'size': '168.56'}, {'price': '0.98', 'size': '1795'}, {'price': '0.968', 'size': '32115.44'}, {'price': '0.96', 'size': '5000'}, {'price': '0.957', 'size': '333'}, {'price': '0.955', 'size': '57000'}, {'price': '0.945', 'size': '10000'}, {'price': '0.944', 'size': '5720.36'}, {'price': '0.942', 'size': '2471'}, {'price': '0.941', 'size': '151'}], 'event_type': 'book'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '4f0807351f631b5f689333b80571775e54f87287', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967621124'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '70e03a10b8695ff9b945257175b7ca310d81c582', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967632927'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'cdaa5e7ea3c42b26a5ed60f1cc2fa8ac0c250ecd', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967634190'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'cdaa5e7ea3c42b26a5ed60f1cc2fa8ac0c250ecd', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967634190'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '68bfe4433c2ecfdbb8516473dd2dd72dcd8019aa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967637180'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '68bfe4433c2ecfdbb8516473dd2dd72dcd8019aa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967637180'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.95', 'side': 'SELL', 'size': '78'}], 'event_type': 'price_change', 'hash': '574454f35377de5db6786a5545ff61121158716a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967637738'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.95', 'side': 'SELL', 'size': '78'}], 'event_type': 'price_change', 'hash': '574454f35377de5db6786a5545ff61121158716a', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967637738'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '830d402ed272b10a009e12bcd6d2fa1753545551', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967637976'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '830d402ed272b10a009e12bcd6d2fa1753545551', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967637976'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '9b88123e91aec771112eebeda0eaa3329df3daaa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967640928'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '9b88123e91aec771112eebeda0eaa3329df3daaa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967640928'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'bcee108bb74c41220b9b1f448f7155150dda0cc3', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967642192'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'bcee108bb74c41220b9b1f448f7155150dda0cc3', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967642192'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '441ea055a226236f73cb53573419ab0028ab9b94', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967645152'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '441ea055a226236f73cb53573419ab0028ab9b94', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967645152'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.98', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': '23e206c1916c8cc0f66d89351889bf23a15a28fd', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967645492'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.98', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': '23e206c1916c8cc0f66d89351889bf23a15a28fd', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967645492'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.95', 'side': 'SELL', 'size': '156'}], 'event_type': 'price_change', 'hash': 'a091a63e203f3707e07e5348db1b096f41c2dc22', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967645602'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.95', 'side': 'SELL', 'size': '156'}], 'event_type': 'price_change', 'hash': 'a091a63e203f3707e07e5348db1b096f41c2dc22', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967645602'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '84af493ac7eed7f38857a34a23ee5608c4d15c56', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967645926'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '84af493ac7eed7f38857a34a23ee5608c4d15c56', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967645926'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '9c152b7bf39cb7c15068f0c90bc52ef80b7f3316', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967648925'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '9c152b7bf39cb7c15068f0c90bc52ef80b7f3316', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967648925'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'a3f7f7ee6e8662b3f87f382da5c7ad2475dc8226', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967651192'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'a3f7f7ee6e8662b3f87f382da5c7ad2475dc8226', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967651192'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '08c20a5889a9d03f39adc99bc1ddbaa1bf009aaa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967654222'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '08c20a5889a9d03f39adc99bc1ddbaa1bf009aaa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967654222'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': 'e9e8ee45c3c280a81e7f56689c2d51b96e6849f0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967656833'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': 'e9e8ee45c3c280a81e7f56689c2d51b96e6849f0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967656833'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'f7b6b864767dd53f88ab6c7028ac479e3e039649', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967660086'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'f7b6b864767dd53f88ab6c7028ac479e3e039649', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967660086'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '2edd548078b2e5e30c6aa0d5a96a12f6af6c8d66', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967661321'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '2edd548078b2e5e30c6aa0d5a96a12f6af6c8d66', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967661321'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'b3a9117eb4471ef57941942aa39b96bce366d897', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967664305'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'b3a9117eb4471ef57941942aa39b96bce366d897', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967664305'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': 'f34d11343cbf1aa0aeeba520f41ecd06cd886ffa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967665077'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': 'f34d11343cbf1aa0aeeba520f41ecd06cd886ffa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967665077'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '02ffde680d28d84c1c7c91e993fdac1d0372d064', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967669057'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '02ffde680d28d84c1c7c91e993fdac1d0372d064', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967669057'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '038a1ded99ae23b13f07bc1b1a79a2122844b5aa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967671100'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '038a1ded99ae23b13f07bc1b1a79a2122844b5aa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967671100'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '49d2bbd1c6843b7179d4952118e4a7d262ab40a0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967674313'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '49d2bbd1c6843b7179d4952118e4a7d262ab40a0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967674313'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '60e93e26ea7d0e08f13676233f7d56e804073de3', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967675117'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '172.39'}], 'event_type': 'price_change', 'hash': '60e93e26ea7d0e08f13676233f7d56e804073de3', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967675117'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '36f7cc2ba8824d1b0859e03d335be8ee5994f945', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967678123'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '36f7cc2ba8824d1b0859e03d335be8ee5994f945', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967678123'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '7d31f41ee13b8703b3e8ceda307ae6b4c87b2147', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967679359'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '7d31f41ee13b8703b3e8ceda307ae6b4c87b2147', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967679359'}
